Utility to process github logs
Going to process projects/top_C/php-src/all_log_nomerge_function.txt 
---------- php-src ------------

COMMIT: 75e86b44fc18f7de628027ceec8f81770a0f610b
COMMIT: 313d01f30afc4649cbb9eedd2ec11a9fac5bf932
COMMIT: 43457f960ff2e84c87297f09a9dcc0da93ccee32
COMMIT: 3d4aad5e277e08c3a972eb09ec2f44f06c31ef14
COMMIT: a75e8d1fe6e43571b2add5da5db9eed02c69a8fc
COMMIT: ca0a2e7a3cb202864c8a57a061d3dee567a7703b
COMMIT: 169ed3257bc7a8e462a6ff3f81f2df41108a2657
COMMIT: f8590f7100e54a7d0de1e3ded64f6c27613dc7e0
COMMIT: 1646e0e9d7e0ebc4220748ee4a99fdecf74376db
COMMIT: 5c31c8c6e5118892537dca319a9fd2d23b95d0da
COMMIT: 193de2a679f274069714551b0616c6bd9684227b
COMMIT: 8153286efef5d0b642a4beff839257ef205c4545
COMMIT: 75f40ae1f3a7ca837d230f099627d121f9b3a32f
COMMIT: c64f5e333269caf0bb0d67a06f8372cc47e249bf
COMMIT: 456f4a78d24a929f5b9d1c064cd9c2ee7a8aaf5a
COMMIT: 1b2d58a364b8ac5e135bec18f6b47902ec62c5db
COMMIT: 84d9426730fc1e7063cdc4fb0c25f8f382202431
COMMIT: 4ef3f4e76aaa459b3bbc0ff594b4e18bbd7a7e9b
COMMIT: 10e1b13ac5497c109e7ded8fd3f8fbcc42c6a283
COMMIT: 67b907f05901e972649be17c511536e1fca5aa2e
COMMIT: 2cd07c377d5753637a7d12dffb24a9ced06bd242
COMMIT: d55d10c7fd7353bfc9e42e3d81bd61a87c063770
COMMIT: d380d1cb1ba48c41682f749692b78a10e91dd070
COMMIT: e46e9a3d22c22ec567423c25f83a6fd7f9655c52
COMMIT: 1f84e29506be4e5a708cb609729aa8a35cb7544b
COMMIT: 774b113b3211319d4a25ecf68c6a0cef76985904
COMMIT: fe36285de20a09760777fa674614a36b00b13cd1
COMMIT: 0ae011f3a7ed17fb1d0081f766ce5b5b73c759a6
COMMIT: 2fe6acd8f5827235774789cfc1c4e54a9eaa6c59
COMMIT: c87aee8a8a6118adb84513c6f1b3a974f0896a73
COMMIT: 1b41dcf9c57b2fe5aecaf42412832d1739f44583
COMMIT: 02be73b5fac63a02313b9fe0f204c65d4828edeb
COMMIT: 927d53fda428205f0ec620d145890091069d8f75
COMMIT: 76c1ec5e96640e3076c105bde2cccfceb7557690
COMMIT: 550b07ae1b1c72bce45169a8eeacb70e2a4a116f
COMMIT: 18e0393b71dc7763e73f4fcad5f4876f919ff66e
COMMIT: 512429ffc547372c0ddb41d76a0ddb28f3d77685
COMMIT: 1a00554aafc832daf7db57b6c39120b68be926ba
COMMIT: 3066851dab531ac44a5debbf9b187277158dfcac
COMMIT: 2192e96ef53bc598cfe577368847df21d98e1c05
COMMIT: 0ce7b4c8c6e9b5fc6f5bba9b0ed0b9f4f4d5634c
COMMIT: e37e9d29861f7934352781aad59acf3e509f9644
COMMIT: 23c33b14835efdf228b0bc08f40215972f61f842
COMMIT: bdf7fc67d8a146b4a5387c56268181c63047dfe6
COMMIT: d659ee24ab9246be6ae4d371401d0234579325a0
COMMIT: 4be8d798b6c2843515757849421ca9416457f703
COMMIT: e1ab2cfe1c4c53798e6fdfd49320650dac240945
COMMIT: 663074b6b1fa4534fbbb65462aeef40f2c983ad5
COMMIT: 19360f386ec3e78f7f57f9e943569410dc2f718f
COMMIT: 2d78023244eaa5ec60b1325e530150394d625fa8
COMMIT: ec89c85054e44a0d4ea85f62601405843cd05d5d
COMMIT: 88b2a2d40594bb9924eaaae123a5833a0ba36033
COMMIT: 0313394fe4ff063aa061f575e714afd4ad1c8e53
COMMIT: 567565b24f8193262c4fec418bf68123fac1ff8f
COMMIT: c0adad555784a010c90530a138d678019f6e3394
COMMIT: ffabfc703defe000438df1362b4743ec926577e8
COMMIT: 5b5742c016a475cb20dcb9b8c19ba570a1110cf6
COMMIT: 57f835e1484034d8198b1373c3263ad2dba1b7a8
COMMIT: 6929089db077ff2b1a941b9bf3d130972cde6636
COMMIT: 62859309b075db8ebdf94c2b6e87f1a1a405fb3e
COMMIT: c12e031530872d73a8315d26d42c14859cf9de8e
COMMIT: c2e22556ba070fc032572384e152d9eda631c34e
COMMIT: 3e7f47cb039fd8803776eaf2899d576c503cdb63
COMMIT: 4076a4d2a9b004c5898ea60b549f824631e0983d
COMMIT: 1badfd8171119ef70a5d088068b9de88ba668f73
COMMIT: 968fbc6acf0bc27be17c0209be7f966e89a55943
COMMIT: fb83c76deec58f1fab17c350f04c9f042e5977d1
COMMIT: 0c27a8eb61813f04c92caf578d24bb3b76eb6651
COMMIT: 1ec430d4edd90ad4ac6523b23ca669253535bc44
COMMIT: a34f81deee53ddf3b59405fc37d9f92cf41c8636
COMMIT: 017f89e871a8411765b82cecd09c355377f3a8df
COMMIT: a50e9d87f265f911f9c76ca0e998588be0bd6eac
COMMIT: ccfd53886f3f9aefc72c18c9a40b8e2b3015955b
COMMIT: d4da7c20d2d642a6f0f81bde836576b9970969af
COMMIT: e874f76096a346c5ee073c8aaf252d916f3be925
COMMIT: 278adf99de49128bbe9c501fe9ab2123fa7e4257
COMMIT: ea643307db7f86946225edc06bef9fd1d143b3ff
COMMIT: 2ed008583309e07cb11dbf14de919b21bd68ef16
COMMIT: 97887e37168c73fb028a4b58bf59010e6217ef7b
COMMIT: d33636f764f3cb7bdcda78635e8bf86a8ec5d841
COMMIT: 7fce3607ea827d7e50bb4a8f0d1f1ecd71382c24
COMMIT: f01071f55f0128a920c9625f88ef4ffe35922298
COMMIT: a86a871bd0a2dce54e59480d2ae0a0d71e363a92
COMMIT: a73d0b0fb3ee250dc9955dbf44ab514ccd48457e
COMMIT: b98a4866063f3cd5c164706ff956d6d4e4685bbd
COMMIT: a4529cc0e51d81432d8786448bea8b5f137d2cc3
COMMIT: 4180226117f90dd24f15fcdd793deef26c3cdf3c
COMMIT: 2f6dbfc26be0d6834984209ea3afa5d612d6125f
COMMIT: 4d10e15845bfaf0987b5daa02f7fce745b9b287c
COMMIT: 775a257cef53a0e22390c49e038b412c687c475c
COMMIT: 1f408af03cf5dcfbcabebb20f162d2ed787b5579
COMMIT: 35f9b90bb839a49c67b594b23694140d04dbb270
COMMIT: 4e5767b5d710583789ac65e644e013a7fa5deda4
COMMIT: a43a9c91374b3cd9864eea5e7c0b0e2e9dafa2e2
COMMIT: 1cfa4db338086c7710f822a6e69a680b5f9f744b
COMMIT: 054591ab9ae17daeea630699c640a79b6f9291db
COMMIT: 66f16c6cfbc31767f4d804a6d94159be22a7a892
COMMIT: 7cf05ce8dadd84db9f39d68ae97dbed5ca769fbb
COMMIT: 59356126664584e0a67128acad161f8bd86381fa
COMMIT: 44669e8f418708a3107fd797892d4e4e0aca1116
COMMIT: 0a6bb2dfd4563af6fa7401bc20cf938fde5a69c6
COMMIT: d146d15003442a2e5234dd2fab1605094dc21630
COMMIT: 2e4401512f99eed2d90901cdcebe74ae3c1edcd4
COMMIT: 184793b5c1e7a9df67e542893b69bace5cd7a67c
COMMIT: 9bcd64fd83487382e94199560cd809b152d03c97
COMMIT: 49fdb8a91df1a910736bafd92fe820a81ea5a795
COMMIT: d3ab945d9c1d07bbb9ef754700618267a5a23b7c
COMMIT: 743541b31101898ee0b3ddfe0a9ca192c2312457
COMMIT: aaf0c8b594f1ddcd090123fff3734b0aa1eeccd9
COMMIT: 62fc556764a6a4b7ed010d09b2d8baed6c2ed01b
COMMIT: 7044f9c6df52ab37a122881c313d008aa568185a
COMMIT: 0ef80ac351960cd0fa474f960638abc8921841d8
COMMIT: 36e251ade3e69809ad448f5a5c710efa14cfdb50
COMMIT: 51856a76f87ecb24fe1385342be43610fb6c86e4
COMMIT: 78d2399493f4f1128cd98a9b60fb32f078f5f609
COMMIT: d8ef608f3dc33946b365a3b239b4fc4ad8fd913c
COMMIT: 427ecdc5eb1ca29209384e770e56018632b5f9ac
COMMIT: dac2b060e4c55db2f1b309125c9506ecc8f3200e
COMMIT: 724f7118f196912a2d69a244c74dd0479e209d81
COMMIT: 1df033c5cd984157741f74908aeae171eea49380
COMMIT: eb5dfedb6b4742640fc447d5a03dc575d5f569f1
COMMIT: 579e7fa457a7596fda24f43c64176406d91ed226
COMMIT: 8be4266f6a8e811a11c9328bd30ca0ea34603c78
COMMIT: 0529eeb4a6d9b826075d267d98c7bbee2ffd75ab
COMMIT: dd9f4f95858a5720f914341f36b6e60cd0706797
COMMIT: 7feebead1b70714c45bf302e0356b4cb8047fba0
COMMIT: d092cb6e8ec9afc9c0433fcc42df57d3aa621f02
COMMIT: 5c6db3b0f2a8fdc1ad5221abc9450d0599fc5ece
COMMIT: e839ed8c99c8ba4c4692ea6d12f0854fe30d73ea
COMMIT: a01b5f29532fe5c0ff5d4d9df2fa2337466670cc
COMMIT: 9b07ed6dcc6f0f77fa75ee6a5c2b21298b87f509
COMMIT: 4e110954381e9f4f2ad0354702409b1b2f89cf94
COMMIT: 65b7f4860e7e8a67c1a4fa54ceb02f04228bd588
COMMIT: 4c3b73b6dfda62c19c6273f9b4e530d421de8baf
COMMIT: ef8fc4b53d92fbfcd8ef1abbd6f2f5fe2c4a11e5
COMMIT: 624eb49e78b7ae50a85bb4b9c4dc601395fbe71e
COMMIT: d76b293ac71aa5bd4e9a433192afef6e0dd5a4ee
COMMIT: 749f82af02f4ed0570d5e3a4cf6a1a8f5e9b1514
COMMIT: fb04dcf6dbb48aecd8d2dc986806cb58c8ae5282
COMMIT: 8a8264a29a9921c93a3ef767cd50e2da10484021
COMMIT: 956bab0566b4b0736fa86209f3c240b6688d9cfc
COMMIT: 6632684e032e2a895c4fd6178c4bc3736d57e03c
COMMIT: d6bb5c2cd48b9df0a3a7c19843ca2d5e6703f55d
COMMIT: b3788cd20075a68972113947211d3bdf0d38a13e
COMMIT: e39db5773d9443e2cfee92bc31651848c044c325
COMMIT: 87cec4ccc90ce46c94d801c75b62aa25fa18025e
COMMIT: 0ac10750022d937e454aace5abd0e44b475d412c
COMMIT: 9903767734e52fbe0f651827fa0693559eeadeef
COMMIT: a160a9097a8ed6484610542fe1bb6403789c3424
COMMIT: 5d4616e2b08f20ce6a582587cf9d3e34775a43a4
COMMIT: 5c230baf75fb17d1d0b8ec407a7479d02b25068a
COMMIT: f1a6c06f14834c0f3ef7769aef3917538f1f693b
COMMIT: 646572d6d3847d68124b03936719f60936b49a38
COMMIT: 55da1fb00809f43f1f3a03831573d81e04ba9e63
COMMIT: bfb669891e02ba36f27f7807a3e114a57d78823c
COMMIT: 1291d6bbee93b6109eb07e8f7916ff1b7fcc13e1
COMMIT: 4d4a5336f149fc0d49ac8fa10f0f85fa364366ac
COMMIT: fb4b7069842491eb66272587422a1f61d41eb869
COMMIT: 90114a3e93f5209b3d880d154fdb61d3d0c67185
COMMIT: 910a3243063f0490a60e5c3c0e1467a6171f4e39
COMMIT: 5c68836b0b6e205a4f3008934c550b0e80463d66
COMMIT: 4dba99c226b5142228689a75ce13936cee49e8ae
COMMIT: 0a6ab089cd28b3ef4504777c0122d788a827b54f
COMMIT: 50e40334750b6e5bbccc2208ed3b470aac5673f2
COMMIT: 8247f49fb253b085102db32e6bac3c2f6d65ad80
COMMIT: 293d6e629db9db8fd18cb9d15fb38b929cba707b
COMMIT: 6b232643e5c3b8f20a968e040b7c75695608a15b
COMMIT: af2b0669110ead1d946237500d1e0a4151f0e450
COMMIT: 9803fccfbc1022e29dc89d04fcd3618ddf0c60ec
COMMIT: d3267d0092a09eb3a0da2bd953ad21cf5bae325a
COMMIT: 78ebf83ad3299bdb2617da60c9be68ce2cf33fb4
COMMIT: 0922eca0c7fd6864b4b631a48ff366ed10bc24ca
COMMIT: 99dae96dc0041f856ae066b3f572495da609d28e
COMMIT: f42ebdd4e9d6c4656cab635e1930a57f811ad04a
COMMIT: 1e51c5411e2d1bdcddb6731a502ce429605c1d08
COMMIT: 7409fd4bf73912b0bf3e5fb2e9bf613cc302c735
COMMIT: 5b87d5204108f78d433880b12b941ba8fba10e62
COMMIT: e78971cd7bd53b0d18dacedd88f3daaae9aa592f
COMMIT: db10b7252306b37ccd8795abeea565e0b18434aa
COMMIT: 326ac546abf99a4693fa34618d0405c62413099b
COMMIT: ed59370f0a8a2c1ea8164afcde827c4fba74693d
COMMIT: a9d73f0646ca95134f5f2ada0899a7616c1ea705
COMMIT: 2b42d719084631d255ec7ebb6c2928b9339915c2
COMMIT: 0a4a11b73ae32b31810451d1f7e8719ca0a503db
COMMIT: d79fe572164d7172f9a58eeb2055bf4b952e60ce
COMMIT: a4384bd3d4015dceac2318f0a5c6b73ca14979bf
COMMIT: ae26a51f0f9967e2182197e0abbb8abb1ad4c79a
COMMIT: 482500b455fae92a922a602e7c7672806487900e
COMMIT: 950d3d6e9b94b75b266c67bf9e3a85ae9c31905d
COMMIT: 25566c67fef76e01a25816b95e68a73a7cc2b64e
COMMIT: 249c2323f4b834188dd8d03fdda1a583c1f3141d
COMMIT: 6289f7e52f07d411bce0a0a99fe65bfbe87e4290
COMMIT: 41571e7fa97feb2f43fc1ed3844daada35a29587
COMMIT: 1cf70266e77cf5810f46a3282b03e7ae0f45c23a
COMMIT: 8633685675692e9a926cf9f97b1c406c37497ddf
COMMIT: 0e30c543ec8e6c371e0aef6e125e7b90f4b1b790
COMMIT: ff337bf52bf8acf079224b98c6d935ae07fe07db
COMMIT: 11716401bd5ccef3d98e780e8a4c25d1e38f9e9f
COMMIT: 1923c7a9b8a41195bf200584f1c6dc196402d3bc
COMMIT: d2ee0840d214de5b9df98d3cf65d798100c78328
COMMIT: 4ee0395a4ab230fb5b3274ee9476cbcc00ccb872
COMMIT: 6c5d7c29f786a205053fb90126b2c1a2bb46ff14
COMMIT: cf4c60b3720188a5577d8729d9041bfce75efac9
COMMIT: d5f2b4b398f1307074b69f9e35fc6ed5f3a69b23
COMMIT: f1a47988b0bd35c44b08c1416b98e283fb3c3e77
COMMIT: 167979fe76215978efc64fccad454abb22de862a
COMMIT: f43cc2a19a8541ca19d4508bdb4fa95e7fd9590b
COMMIT: c66112145993aaf271acd436a5d830783ad4c5ed
COMMIT: c532376ee78342fb170c5d2b7784b3ab79491494
COMMIT: 98c6567e718859fcbd3b0db49920fac9f6a271ef
COMMIT: d68861eb4b680e3aa0c4c6bafcab7be4bc36f622
COMMIT: 781d1c400c195e9e32edd23504b34069ea0e50cb
COMMIT: 80274290b7107a8171806967dd098047f183b008
COMMIT: 37901aa46754b2871efda98167f24c4f84fd2f2d
COMMIT: 75c0f63739ed336198154a35d91db536c0f242e2
COMMIT: 3f6b12795c34c08d14c451d0e78896c39a3d92d1
COMMIT: 026b0adc50f1c7683e1446bdbc8fbf64f3daeddd
COMMIT: 48deb1cd9427c725790b074e05ccf1c9962e9dc9
COMMIT: 816b1969732af6db3d2be3edab7938c299ea6535
COMMIT: ed9c8a23ba573b3e81399a158f3dee4e9708b6ad
COMMIT: bc9f2fb8dfadc1dba4264695ded28f673c54dc75
COMMIT: c814b3294ad72baad8d9da52dbef81dcafded451
COMMIT: a53d82daa6d8de6e020a656b9b275a0b5dbcde4c
COMMIT: 61406a527f42a960e248e01070bb90419a71f2df
COMMIT: fad8fe94a88a81fe1308e9715f3a54fb3ae8dabd
COMMIT: f074870f4e39e3dc1b8978024b3682ab43d3e8e5
COMMIT: ea2e1972245f57cd7c09e82c3e16d72d51df00dc
COMMIT: fca341699ed851ac40d49a03fcf5d460c6d3c5ed
COMMIT: 6a6c273893178bb9b59c117e31761fe0193d0c9f
COMMIT: a30d328671a93aa7411af2e46176b1bbfd315a93
COMMIT: 56eed39e043715e0c81c8f515586605f14917dc0
COMMIT: d25acb5fd08a774feb5831c4cad308cb19357924
COMMIT: c5c4d22c100e35d7feea1a92336aa41bef35c4ff
COMMIT: 2dec21634c6f634afb6adf962fc061090f5509b5
COMMIT: 676a5059b215c2d725ed219d4258d8221759ee0c
COMMIT: bbfd4a5e62cf058cb18d53a0817860edc01c371c
COMMIT: f174859acdb9d99176440a30b6608388a383de3f
COMMIT: 47f2e42fc916ec68d879cb615ac6f14d6431c12a
COMMIT: 3f3e34040ae197da86cea580da8886675ace856a
COMMIT: b0055678bf53608f440d074d9acee49b03dabfc0
COMMIT: cbdeccd6edbd08b954f7f915d0d99a7e787f0fb6
COMMIT: 1c94ff0595bbe6f3df8058aff7252bda09dc4a15
COMMIT: 7810659cc372b17d48a7f0a799cc1509471916a1
COMMIT: c488a4570197240af8e05eaab95c0b308c2246d8
COMMIT: a81e65a5018a04379914c605f7a9c69ac8941600
COMMIT: b5184ef33606c808b66c4b2738c80376c95de65b
COMMIT: 9af1383a3f9835db99e9b68eb9bcb6a0f341e339
COMMIT: fdbdb1151457a59bc6598de4b98b12aa522b4134
COMMIT: 66a2c528fe29c1af2c98e67acaa4b900cd57496d
COMMIT: 2a2c74997dd754b27c5d890c0025001878318664
COMMIT: f66bef2414e3907129eeaea2b902e813aaf4f4b5
COMMIT: 22a61cea333f5d8bce4d0bfe1ca66ce52064a4f5
COMMIT: 9d81d7ff70657554f3524b5728cfb1db0ae5a4ae
COMMIT: 2f06413340655a76024612c5c861b4b8f43555e1
COMMIT: 37ecfdad09767773dfacf478e0c5a66a01f66dca
COMMIT: 934d6ed900f3d9dbb94e8d428fd60cf2360d80d4
COMMIT: 7d47d9fe23274d750bee90a4d7f2251ebaaa4e1a
COMMIT: 7684d72df8a55f9c23e80091c89818d870d7a108
COMMIT: fa72f1ea869e23fd92c50f69a8350e50d57e1c12
COMMIT: 96f7a33df6e72dc855b82140ab10ddeaaf19b20
