Utility to process github logs
Going to process projects/top_C++/OpenSubdiv/all_log_nomerge_function.txt 
---------- OpenSubdiv ------------

COMMIT: 49b710ee77a11e30f8b4ccc0a5e3ca5ca3167ba2
COMMIT: 2849965f59c032dbaebe80beb1993821643cb345
COMMIT: 262a0d43a1cbce88fbb8c510d03891fd592b6bfb
COMMIT: 85a300112034c72c87cdaa5a2389a79b332f5c0c
COMMIT: f617cdd6edb3110d782c8d70a490eb6854cb8615
COMMIT: 393362b589526b64deb2a86546e9e82090416163
COMMIT: 5632721a4be163238fee32deb2da7c0e56712b05
COMMIT: f25e89b7457f923d74aab87ba88c8219ee682780
COMMIT: 492238edd6db300dda6f346f082c1529218d7fc6
COMMIT: b4b02fcc2dde54949daf2c19cc1af3c0b9e52106
COMMIT: 0e99d69b402911ad6907c24de89b0b5ac453d6f8
COMMIT: 58bb23cf6602c26923c4f0b924c63dd88ce8594f
COMMIT: 87114f7428597c92b8227f83c5a2fc876a64059a
COMMIT: 0f0d4d56ff12134d6c481cabf9902f3b7d506663
COMMIT: 9aa83d9538beff5cec7830144c2e2d3ec8132c54
COMMIT: e1dce9f75e15019ed2c75f7ea1bf0874c8a96ec5
COMMIT: c82627d6e67fe7bae2cb884d24b017c6a52aaa3f
COMMIT: f18b7a201509cbf98bfccc1991a8a46b75818b15
COMMIT: 1cfcb2ae79f293ef09cf47786e726391c03d9563
COMMIT: 784b6e44750403d76bc8273b657062ee2dc0f547
COMMIT: 2a298442f4b79750f6d81bc912370cdac09ec8a5
COMMIT: 17199885f15bb6ea356b534c3449fe6a06f4e3c2
COMMIT: 209239c7c02e8ef99f1785f82ee3e4a656ff1957
COMMIT: 5dd23e8e2731fa6fa914164dfab341d797fe5740
COMMIT: 5ed34884931ae0d6a5be01f87d6d4049ae0dd1cb
COMMIT: e75d94e2ac9e902716367c312587011f52cb42ec
COMMIT: 317962697ab830e36ae2bb6f36e21d6424516e1d
COMMIT: aa76d9c6450758f09d77f1987bf8e6dc6a898b84
COMMIT: bab8438cd6616d793f2fbe53f1674e7f32a925bb
COMMIT: 1b80f01ee321befb091c76133bb07e771485b809
COMMIT: 3869be18b79f8060c94bb61df0b2d2c85d8a7f2b
COMMIT: c2cec239cd32777aac68b444cabea0ae1755c5c6
COMMIT: dbdde33bef68ba2f8d8fdeaa48170eb1ba02f981
COMMIT: 78d7ce086703f011bb8838a0bfa475a28f74891b
COMMIT: 19073abec8c46794a43f0e5238ff511bc07fd48a
COMMIT: 6140f1ae81fda8f72d652822b46143b4f81651f2
COMMIT: da4fc9c65322a6e490b3c2144bb225a713ece0c3
COMMIT: 6256010296c3f66e5739d90dc3903b9ab342872c
COMMIT: ad3bacbbbba72ab0328b7bb548c7b385c2d03895
COMMIT: b273a19b7c2deb5d00eb2b8b21a43576cde1eda0
COMMIT: b16272d6a5e49be9d4acfce25fdd3456daf834a5
COMMIT: d8734690b739f7309f5719a4d8d3595530098201
COMMIT: 1a2b71d929d4e00ea20c8a6fbeaaf4a7bc73967e
COMMIT: 8d8e0e9a248205a5648ebdca001e09c9a2f0fdf2
COMMIT: f4c448c52feb4202a4c59c43968dc99cc9907b9a
COMMIT: b7814266c9d22d66dcd5484d8fe50a8fa1ea5ac8
COMMIT: 76324897584ae0d5ca6f725642981e8d90765ed5
COMMIT: 6ea485de477703efeec544c6b4b0c627a653cc36
COMMIT: 5e5fc97b0c49354e13af1896cafc09449e76bb62
COMMIT: 23ba172397e789d529f5306cc70fe3acca471f02
COMMIT: 1b879d706f2a0d95b0c98b173b17c83aba27e080
COMMIT: 42f84b78d06b3a1549e0015d98a588cde16865c6
COMMIT: 7b6630cf403aae27f39367b1ccb1a21789c5a83f
COMMIT: 3eaf0362bde9553de515308746ca2da76200883d
COMMIT: ecced51814928d41ead63162e7a4b3c06aed8ce7
COMMIT: 31f7a215d0627a238977e81cd2d5f817b52bf00e
COMMIT: f592e90067bf12c2d88358a675ca4e4f5c9d784b
COMMIT: 20641e3b2c9e1b270a4b87899122d8e3985e49cb
COMMIT: 4230e12d9516b576954cbc5ac075ac03071d82ea
COMMIT: cd380e0a1a21a6c2e1bbbb877086b62268d56472
COMMIT: fbcb02d39ec4f6f8fdb8418862f3e47472a66dc5
COMMIT: 5ec2320d9a1e34d3f0094b00d3e68636b8af881c
COMMIT: 4c0c6161d448d50513e6e90fab1032c3d3a5e338
COMMIT: 2a12b21ab25a920987456a6e8be2286ed404192c
COMMIT: 93476a368d7b45f36688eabca1b3fc6371ff3d37
COMMIT: 9e371e4e89882ed0b4b5679d75445f193123ffc2
COMMIT: 6b96d531bde177dcd1508be6afba9af0c232d727
COMMIT: 3ea2a3e472532ea4e23087b67736a4e2e6b2c3be
COMMIT: aed197628c0874eb820cce11378337d304b72ff2
COMMIT: 755432141325dbe707705d6ab3d12515731fd83f
COMMIT: 711c693d6b09b652151957b6a717936a45285826
COMMIT: 26601c5fb79b9e4037a66c2c71bf1b3e7a6fd5e7
COMMIT: 309c7f085ea041c25c5ef5228d7a6d2a41c372e8
COMMIT: 20d61cd93c010358e05c9c394311fa7801f0317d
COMMIT: 12eea1cf0ba3791eaa6700554d18d0e82c76aa0c
COMMIT: 3df04db2cd9ed14fc59af72c96240a4d24bb6a1f
COMMIT: eadd1b3ce451db2f8bc3887b3d4fd0f60fa50311
COMMIT: d82ce253ebd9e8419bd1a2d9fe3a0b7732955b19
COMMIT: 4bf24d9b953ce39d96a89be756d0e525b206d7fd
COMMIT: 24356cc6800b101f9f7ecf328af5fcd3018c88eb
COMMIT: fd0af2dbb6f0b707207d8a5c7ef8d003dae3b8c2
COMMIT: 7e63b20c58d95429c675ac7d4e006f29fa87ef0f
COMMIT: 4bab37310d327daa0d2adcf51026623d2c9aa7ac
COMMIT: 57808e4abefcf1120cab279dbbe2119b24c28a44
COMMIT: 9a6e84800b21da28babaed027d430e9c58a49ecb
COMMIT: ecd5419718fab6b3515cbddab279352f965fafa8
COMMIT: 4a6ba2de6414265c2ae3e031491aae9bcc454115
COMMIT: a5b7c0337e716b38767d4dd97fba897a76f8555c
COMMIT: e6e7c96a52ae6c999e5435e6f45c951a4effebca
COMMIT: 86c805fd672f88a86a2ab2746b0f044683971f9f
COMMIT: 036ec2e1897c2f1f664c96b934e3f0777682ca78
COMMIT: d026aca0067327f5e23e45b9eb4ef161eaead4d2
COMMIT: 7cffcedbc31c035024e87604e160f658d2473669
COMMIT: 54856181a97b119fca792c9c45999f9fe00a20c8
COMMIT: 2ec61446db46887aac318b905fb1371db068f8ea
COMMIT: b93ab652c6f9f4f34c7baafc7c2b96af57b9c4df
COMMIT: 3ea33471283c42b5df0fc3ce5903baf4aa866b13
COMMIT: 6f6a6aeab3ee315fbcfd31f6551ea9b106f6a70e
COMMIT: f399ff2a10651dba0b845f8adadece1dbc57c21f
COMMIT: a4c43b052203b73337179f413dde6f5212e34c08
COMMIT: d703ba0205c4b9f6dec130f35680b72c6f177fd6
COMMIT: 5c9ae5537c025386a30f59c78879c0af1db2f838
COMMIT: 9ec95572bbfe11f91703f6cc8c9418e7d2e99a01
COMMIT: f745aa2807260729df97c15184a97b30d5ab1f8b
COMMIT: 500bebefb4b952102efb289d3fda5927ef617674
COMMIT: b3a6d43ee33daf74f5408b316179bf81c3d6537f
COMMIT: 291debd4a909c4527ebc7fd0b511a985046132bc
COMMIT: fbc139d39c07a23cb7a3308402cde192f4fbd627
COMMIT: 8efecb0fcae6d931141996b1a25f6edbf3cb38a8
COMMIT: ced00bf10776dd14e001bf2345d80d678cb688c0
COMMIT: d73d74f70b38f72bd4387f423f3d62decfeddf4c
COMMIT: 8db3e5ab410d6a31b27f1a31dc62c715c9c2870f
COMMIT: ea1a87441f42ab5b85cf4a8d29fab8572a913dba
COMMIT: 1c9cb040959b7690f8218fbbdeed6f77ce7edc4c
COMMIT: df95968142070804f5e113b939ad2a9fd858083d
COMMIT: 60d81afd02a53224afcde3d389c776c51f54cee9
COMMIT: dfaf8ee76eeb9effa55c79793ea1c1da346593e3
COMMIT: acfd8e366bac0de025f4952cb53a4ed92669534f
COMMIT: c3fba1708c328c896fe7b3b65427872f41c4a9ca
COMMIT: 25f79e7ff291ae646f6cd83f9c4b36a891b6b9e5
COMMIT: 452b30f72f319179e43368d5a4f1615e0709d1e6
COMMIT: a1040e80d41f9fa02c4873bd2665f1a01f6c4c80
COMMIT: 29a2c6bcd003df3235b4bd469aba020a3ba77525
COMMIT: 1befe72c9fb5da6d288e2853e576d2dfa2d96365
COMMIT: 3f96f9872a3e3fcb181a690795dea7690cbdc383
COMMIT: eb1652bc26e904c02a41d6da2d4cca2bed56bdd9
COMMIT: 70502cceab1420dbe406379e30f70e891e131629
COMMIT: cd8405a47aa9ff501709aeab1fb4e030d747c426
COMMIT: e9b29cda951fd29f4438a45f1bfee28e0b2b1c4c
COMMIT: 5a7e33a792a40b03dff9607336dd5ebca9c9f0c7
COMMIT: f7181d2f9d8503ed131373d28343ea127b396521
COMMIT: a52c70ab8bbea0ec702b0b125e3c9290a3d012d9
COMMIT: ccbfea69b1922d1508fd6c366836ae7f252be7e1
COMMIT: d4c62d4aef1f64b2df85b33dc7ed25492a19af1f
COMMIT: e04c95988c24c5f8d628878db967f56c17bd4032
COMMIT: 329a9a7b40f6b7d5288b7d453004d9061620569b
COMMIT: 08ca7af0c92338996b51b8c256ea4777c16745a8
COMMIT: b25226134f49f4dcebb92c002a7660e98ad73021
COMMIT: 108ee96317af339e6936e2ddd0b8cfc5b8b2baf1
COMMIT: ef408fc67c8f12fa40769c000a6c11e5fa86b551
COMMIT: a81b4388b15d3ea71fc74bce43f978d7b46aa235
COMMIT: c53f973651dbe475b52c3d1f6aff989d0e64bbe0
COMMIT: 4738916173f348c2f72e7e0bf97a6dffffa75599
COMMIT: 45b38e5c6bdfe0a0c073817e68206d9b38ba2a7f
COMMIT: 88679ce187c5e26ad7f9afca8d61fe8bb2458f09
COMMIT: 91fddab7efdc6eef4d4fc20e663652ef13bb9872
COMMIT: e1f6486ce426ebcb152bee82bbd99e53c9cb2b72
COMMIT: 6f5d1e34be0c8d3738b2aeefa72d3138713f2eb7
COMMIT: 5f5c22a0786ba07096800991a88f1b0acf8766c3
COMMIT: 2b12ffc4471960b497e1f8d8a5e595295ea0ce94
COMMIT: 0d5b543c4acad580ebf3b97a1b299145c055dede
COMMIT: 663a62cb080966f737d50666a93f83b802b29662
COMMIT: 58cb40ec5c26609c4da8a28e4775332b929c8030
COMMIT: eed2d98a395fb015cd57e095a599a646943c41c5
COMMIT: 89a75f03fec582da27c8be07df7d88b8a6e47290
COMMIT: 7b77a082810c9895f7ab9e1cef1778e3e9c2cfa0
COMMIT: 9c9f00ef18ec4dcb71703f3d08411c1eed02f43d
COMMIT: a4a8cd122d9f7f092c7f473b6d9ffc280354c564
COMMIT: 660fd15e3bcf54a4e58a9c95ea72119e2242e97f
COMMIT: e0b231424ff90ed6b251b4df45232b86366210fc
COMMIT: 1fbdf77bb478a13bfccc04da36e8b5338617b044
COMMIT: a379ec2b9a55b0941a2f4de401aaecf9193318e0
COMMIT: e8ceaba1762ffe26a7a81497f88993ad76b285e7
COMMIT: c4b463668a66a91f3fc018f348a0da1bf6318404
COMMIT: b556e9d6cdec88f8db7d0ce32b23b58e1f4f700d
COMMIT: 54c7329ba40e337078e9ec082c46101196808d72
COMMIT: 055ab173574cab6b3c9836af6f442ddf4dbcd91e
COMMIT: 7a39b0ad7cb18709f9791d71daf85715e5ff36e1
COMMIT: a6bd013988b8d772693b7562167d9d98ae9ed9ab
COMMIT: 1ba1f048e6893ce0e95fb4ee5052c3f8e18613ad
COMMIT: 18e5ab529690ebe451e5b23821a543ee703fe245
COMMIT: 68488d86b040afcb8a330927a6f8fb16231a2a58
COMMIT: ab4f79c1284c0d8b099ecb2efc0bbf1b94405784
COMMIT: d03a04d088561eabf157a0de4f7c3bfa4605c1a7
COMMIT: 48ba78d84893568e523db0e57973906a590a42a4
COMMIT: 371c95ccef5eca32a7d2c0b8a9ab0a1e23b008c3
COMMIT: 468198e4a80387b625001466394b8faedeac2e7d
COMMIT: 516da70e0d0418664c5d773aef0bd19e584689da
COMMIT: 9ed6ac7da81a33388904e3bf5d1cfb9ae54284a5
COMMIT: f3e155a96c133fb0fa7bb3be5b999925e9f0aaec
COMMIT: 0bd9f0f91629991119dda48f5ff1c6598530381e
COMMIT: 54dff770d4f6b356c55e2f78c282a67404aa1d38
COMMIT: ba7bf7b41c0415ea82e0a37b28cef4b2c008efd5
COMMIT: 96520b4845b61acc5730e7c24408c296a02d3cdb
COMMIT: 2baa3c82c118e7d6c06eb5182704893ad5da719f
COMMIT: f9dd284be05a104cd1cf30f06f2ac2bea1ca0db0
COMMIT: 50ddf242d63b2be6920c60d90b720e8a33f8b114
COMMIT: 1547b5957063f1d65592784913e19fd9ea64c191
COMMIT: ce2f29d3682745990cabdb775cbf21a93ad08cad
COMMIT: 9ac6c3081e1cb0ee6cb4148217bb16a27c01e2db
COMMIT: 950fa35180f72fa8540ec3ffea6dcb3d4fbd6121
COMMIT: 49a493a7bf91ed0b9a9b6a42b8ade1922682851a
COMMIT: 77bdde36c6ce80fddbabafb73ddf54c891f5a1ea
COMMIT: 7ca59fab692603c6678b92ce613370abdda33f17
COMMIT: 6042649efaeba87c35bd9a802dee1e2b0b2028ea
COMMIT: 4f00990ae1f0f5ba49fcb14b96cf418b403576fc
COMMIT: 4b199f7587016a40d9bf23966e84b3223087476b
COMMIT: 10c687ecd5f1593b1060b3ca0518cae7dc370511
COMMIT: c89b4db2709a689e6609b5a6f86acbb24f911609
COMMIT: 0f6efb6aec2aded36cbcb2056278d4cc3fc0fbc2
COMMIT: 3467673a6bd9fc5690a813b33ba501c215025467
COMMIT: 4168e5788d9a95dcd6adad38cd8dfebc9ba26391
COMMIT: 732cb10fe0e456d0ea8701ba6b50cacc9206524e
COMMIT: b3214f09ebed75c831e672d5d4f03dd7b0ea0e88
COMMIT: 7fd99b421f50be13d5f19eabf873aaa68d8554ec
COMMIT: 5f5207999f1101e81c8177b5fc707cabef08be13
COMMIT: 88cba8905553bf848a7aebcfa5baab5bfcbf8b6b
COMMIT: 56d4bbdd3cc7455425f53c7ffed295306be2488a
COMMIT: 07b4c064d075a0d297aced09a564e8e2a8982beb
COMMIT: bddf9a87e213852752b4d21c22be1fee698ff737
COMMIT: b87e9bd2658ef25f5c720ec930536c718b5d86bf
COMMIT: 27779c87187095caec61bf10dcb8e379e58639dd
COMMIT: b4ff94d8afe84b3543d369dcacdc9f2ded7b8ab7
COMMIT: a157628b08eee4e60bd2ac7c275b2175759f56df
COMMIT: 0866814fb36435602dfbeaba842a05d8891463e1
COMMIT: 59edf56416a9b1de260303e10e1dc9187750be7f
COMMIT: fad4a2b7ae0885b5ffcbb3ff09b04d389d0346e4
COMMIT: 2bbf5fb27ea0770b9062a430aa897ba18dd2e28c
COMMIT: 783eed920ac1a056ae9aed0535664893836fb381
COMMIT: 3c16c2c18f869fa9c47209574db5ed11a1e5b1e9
COMMIT: e2217e182c1b3791316a028861283f586c84daff
COMMIT: bc959f641116b8d04512ec2ff389873c5160da5b
COMMIT: 004591ba70e3db872c7e61d758c483d808a94bbe
COMMIT: e3d939ee614d0c88fc93d806bb0cf977e7754902
COMMIT: a1552cfe8234fb4f3558ebe264f864d8e02971cf
COMMIT: f9a0531e6e4587d62d6f9bbf93ffad57af5e6413
COMMIT: d654a587e2669439e010dfa36d25b8e6b2a4e608
COMMIT: d9f46575cdb4219f849b9e486e0c00bd490fe24c
COMMIT: ec30d8cf0335e6e5144b1882837139f3f6a193cd
COMMIT: 2c997087959ce36af3e2c5383e7c9fac4acbb163
COMMIT: 0e27dc6c206c1385da3b5f9d018eb5f07d4ec9e9
COMMIT: b6b2a0aaddf8682c980ef38cdc3003df6806fcd8
COMMIT: 6d545f8c469ccaa9cfa3d769cda53e2c49530275
COMMIT: 38ba53404eef07bf37491c130bd993caa37e15f9
COMMIT: 7dc52d2a64e7302c2576509b54069c7f3d883315
COMMIT: 54c2345647454256538e8237ed5886baa2993ec7
COMMIT: eb26c65a889caa33fba0853fc507bf6bf5bfebb7
COMMIT: 599e33738761ccfdb959c378ace5c15c9eda9f39
COMMIT: 5498afeac9e8d2a2687f2f046f8e26fd8999476f
COMMIT: 2494262b4d8d5432dcb813c28bb771b67e11407d
COMMIT: aa56fe341fb5440ae2ce67bc5895f07f25e319bf
COMMIT: a2fad75855af0e0b719faaa295c35cd9b3f1bcf8
COMMIT: 3ead9514cd2f3c08f59160115b4b90fbeeec77a9
COMMIT: c465e3316f80bc8e9a6b82210ed462e0cabc8022
COMMIT: f651dea8858b3962dc59a4c476df2568649d2a9e
COMMIT: deea155b062e4cd57bd06096ef42c2a8c055faa9
COMMIT: 27be3cf5ecc922293644f454be5d7964cbf27185
COMMIT: 468b00c5b94c747c93067ff8f6954a9ab5e7d019
COMMIT: 1981885f6df82a31e4bc6ba03c969500c66537b2
COMMIT: 7a6fd95f6baf03ac563f9f058a3c5849acaa5eac
COMMIT: b3b857eec74755313ddbd518791bbf69178e0a3d
COMMIT: f293ac859cf29d85429280c58d30ea7d959f9bc5
COMMIT: acad7e9c6d263b9dcf976a611bd69047f2341876
COMMIT: ae2e3c18d1e9ddfef6bfdc17506a3ae809e0fdf6
COMMIT: ac8c01879ab2241721f56212138ec6f63bbe89b5
COMMIT: 4705b6dba15450d584d6c17eeb5a386580f11ba3
COMMIT: b8cfe4b0bb06ae45a87eec1b6a7be5e9e174cf99
COMMIT: 13e815f600b0a6b2248785252b1f745137de25c1
COMMIT: 4eaf554af157d669918d199741a9116f55fb419a
COMMIT: 851c00d04cba3ad8250f437d3cff55124f915d64
COMMIT: 340b89f99a7e3d57f4b43ff2e526fdb6c02aa0c4
COMMIT: 6cae48665dc1c022917e74399d7fd586bbd16c70
COMMIT: ee40f8d2592b7c3d902785d50b4584687b18658b
COMMIT: 23a3b7b15f31e40b31d22f8aec380b469a8999c2
COMMIT: 293b47a52cc72df7683a9c86f7d08ce07a4e68ef
COMMIT: fe5e1fd9a177c9a734626db1a336638fd032c7fe
COMMIT: 66820d3c5a827ea0d74e96c2f6afe933c11e2f0e
COMMIT: f66c7e19c9a6bb4bef627d0df67ed89d2ebcdfc4
COMMIT: 94cf1e4d41e5fa0cf2fdcf9ff0a56c30b8411164
COMMIT: 03e474f4224086fd856e3eeaeb9129919705e08d
COMMIT: 36dc03f3b02361929af2df08ce2581db6f609559
COMMIT: 284a2884bb2d28b46f9e8b88e1e9807f71d5573c
COMMIT: 624baf47389954812c749d59bdc1afb2601d8668
COMMIT: fb709d9fa6fe82ebaf601d8d5880883c343cb07d
COMMIT: a4a5bc253a39d4616f503fd32eeb3de1a2138721
COMMIT: 9988aad7f4bb44dd093bc1c111e5566f0f5ed3e3
COMMIT: 92b1930927b6e7074055fa47ded9b6b09c1633ec
COMMIT: 03a78f07e9ac27dd30d634aad4777a133356f2a8
COMMIT: a055967056fc0e06122468380b649ae6c05a11b7
COMMIT: 52f2b55423ae5bd5dca4bf42a8597ff02a696189
COMMIT: dcb6572ae98b77a7e59fcf4def1504f7cbd04b9d
<type 'unicode'>
<type 'unicode'>
Match patches:  4074
MisMatch patches:  2067
!! Done
Project: projects/top_C++/OpenSubdiv
Start time: 2015-11-18 23:23:19.556599
End time: 2015-11-18 23:25:02.480321
Process time: 0:01:42.923722
